sample-id	filepath
ctr_EB	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_12--Kinnex16S_Rev_25.hifi_reads.fastq.gz
ctr_MM	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_12--Kinnex16S_Rev_26.hifi_reads.fastq.gz
ctr_msa_3001	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_12--Kinnex16S_Rev_23.hifi_reads.fastq.gz
ctr_zymo_com	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_12--Kinnex16S_Rev_21.hifi_reads.fastq.gz
ctr_zymo_log	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_12--Kinnex16S_Rev_22.hifi_reads.fastq.gz
C1_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_21.hifi_reads.fastq.gz
C1_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_22.hifi_reads.fastq.gz
C1I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_25.hifi_reads.fastq.gz
C1I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_26.hifi_reads.fastq.gz
C2_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_23.hifi_reads.fastq.gz
C2_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_24.hifi_reads.fastq.gz
C2I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_27.hifi_reads.fastq.gz
C2I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_04--Kinnex16S_Rev_28.hifi_reads.fastq.gz
C3_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_25.hifi_reads.fastq.gz
C3_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_26.hifi_reads.fastq.gz
C3I_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_21.hifi_reads.fastq.gz
C3I_2_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_05--Kinnex16S_Rev_22.hifi_reads.fastq.gz
C4_1_A	data/PB482_SP/m84151_260415_125633_s4.hifi_reads.Kinnex16S_Fwd_01--Kinnex16S_Rev_27.hifi_reads.fastq.gz
